DeviceSN	10022
LaserWavelength_nm	785
Exposure_ms	250
GainMultiplier	1
LaserCurrent_mA	246
LaserPower_mW	69.9229584
RepetitionCount	10
Wavenumber [cm^-1]	Raman [%]
400	0.84305501
402	0.836955965
404	0.832966983
406	0.831592381
408	0.829607308
410	0.825368166
412	0.823420525
414	0.825193048
416	0.828543186
418	0.835815489
420	0.842331111
422	0.844694614
424	0.845230937
426	0.843240082
428	0.83502686
430	0.819269955
432	0.811575413
434	0.820284724
436	0.836505949
438	0.844342232
440	0.846366942
442	0.849518716
444	0.851659596
446	0.850948393
448	0.846939266
450	0.847276092
452	0.856170058
454	0.862840414
456	0.856275976
458	0.840895832
460	0.83180213
462	0.828380227
464	0.830386519
466	0.836450577
468	0.839660227
470	0.837844431
472	0.829752743
474	0.819968104
476	0.818838656
478	0.822943926
480	0.823281407
482	0.816504121
484	0.809611022
486	0.807547212
488	0.813484967
490	0.826301336
492	0.836624384
494	0.838329196
496	0.836279094
498	0.833928347
500	0.826747656
502	0.823942721
504	0.824757516
506	0.824968159
508	0.832652271
510	0.840223074
512	0.845136464
514	0.850612342
516	0.850127459
518	0.8435359
520	0.833460391
522	0.821464002
524	0.814927399
526	0.815442979
528	0.816456318
530	0.813949049
532	0.81150943
534	0.814097345
536	0.818186462
538	0.818540335
540	0.816092789
542	0.812517583
544	0.811410725
546	0.812231183
548	0.809480965
550	0.807631135
552	0.815717936
554	0.828848422
556	0.831388295
558	0.82142365
560	0.812431335
562	0.812406778
564	0.812022746
566	0.808757126
568	0.802463949
570	0.796561718
572	0.799201548
574	0.808781981
576	0.815644085
578	0.813270271
580	0.807288229
582	0.804739773
584	0.80176425
586	0.79627043
588	0.795026541
590	0.798019886
592	0.799979031
594	0.798145533
596	0.795194089
598	0.793752909
600	0.795472205
602	0.797346473
604	0.797804952
606	0.801748872
608	0.805501878
610	0.798202217
612	0.784928441
614	0.78065908
616	0.784620225
618	0.789214492
620	0.785517573
622	0.776520252
624	0.771554053
626	0.769770145
628	0.771188676
630	0.773265123
632	0.777676225
634	0.782728255
636	0.788905144
638	0.793969512
640	0.789739847
642	0.772636652
644	0.759207487
646	0.759629905
648	0.7678563
650	0.774449408
652	0.776875556
654	0.777238131
656	0.774860799
658	0.771382391
660	0.771116793
662	0.777558804
664	0.785832703
666	0.786090076
668	0.7740435
670	0.76402837
672	0.767100573
674	0.773919523
676	0.773728549
678	0.766539514
680	0.760585368
682	0.758592427
684	0.757757246
686	0.759440064
688	0.763599336
690	0.767693818
692	0.77178669
694	0.781035244
696	0.786228299
698	0.786047876
700	0.79061538
702	0.800251126
704	0.826072276
706	0.865597069
708	0.947917342
710	1.07329309
712	1.11508334
714	1.0475477
716	0.952285051
718	0.881860137
720	0.811810434
722	0.773340225
724	0.762115657
726	0.757846415
728	0.756050169
730	0.752956629
732	0.752438784
734	0.749173939
736	0.743807375
738	0.744208515
740	0.744548142
742	0.743376315
744	0.745801926
746	0.753459692
748	0.756729126
750	0.745750904
752	0.73277986
754	0.727220178
756	0.723758101
758	0.722508788
760	0.727022946
762	0.731519759
764	0.729544997
766	0.726319313
768	0.726688981
770	0.731442928
772	0.731729805
774	0.728593826
776	0.728390932
778	0.726466775
780	0.717830598
782	0.710562468
784	0.715133488
786	0.727356076
788	0.732347965
790	0.73095721
792	0.72899586
794	0.727044582
796	0.722914338
798	0.719596088
800	0.717541814
802	0.719223857
804	0.722891808
806	0.721511066
808	0.715345085
810	0.711448133
812	0.713149369
814	0.715233505
816	0.709898829
818	0.703589857
820	0.695241511
822	0.68706274
824	0.684986115
826	0.68851316
828	0.695175886
830	0.69570601
832	0.694409311
834	0.698166728
836	0.701977909
838	0.704844177
840	0.703929126
842	0.703117013
844	0.702689648
846	0.695040584
848	0.690052748
850	0.68977797
852	0.689682364
854	0.685139894
856	0.677945256
858	0.681568205
860	0.692236543
862	0.700056434
864	0.699638963
866	0.694781005
868	0.691813171
870	0.68836391
872	0.683917522
874	0.682331502
876	0.685313523
878	0.687481284
880	0.683151245
882	0.677078724
884	0.672339022
886	0.66850841
888	0.669764638
890	0.676224649
892	0.68186301
894	0.678801537
896	0.670674145
898	0.66741991
900	0.667940319
902	0.670945287
904	0.67393899
906	0.675980568
908	0.678176701
910	0.680752575
912	0.680348635
914	0.675784171
916	0.670189381
918	0.669891298
920	0.673081636
922	0.671955347
924	0.656352878
926	0.647772789
928	0.655111372
930	0.662927508
932	0.660747707
934	0.650220037
936	0.645076215
938	0.646637559
940	0.648082733
942	0.651233435
944	0.657632828
946	0.659851611
948	0.648225248
950	0.636966109
952	0.64190954
954	0.652650774
956	0.654424369
958	0.647070229
960	0.641558051
962	0.642385364
964	0.64399451
966	0.64573729
968	0.650274396
970	0.653808177
972	0.657118797
974	0.658177018
976	0.653085291
978	0.644551754
980	0.643619657
982	0.648317635
984	0.654262424
986	0.658422768
988	0.660793364
990	0.660479248
992	0.660730004
994	0.660357952
996	0.662031412
998	0.663783193
1000	0.663160741
1002	0.662927508
1004	0.660055637
1006	0.652089536
1008	0.648461759
1010	0.650653362
1012	0.651942074
1014	0.651401162
1016	0.651112616
1018	0.650169075
1020	0.650187254
1022	0.651103854
1024	0.654059589
1026	0.657490492
1028	0.657997727
1030	0.656577706
1032	0.654011786
1034	0.643432021
1036	0.634174526
1038	0.636958897
1040	0.645572841
1042	0.644974113
1044	0.639401078
1046	0.637173057
1048	0.641157508
1050	0.647042274
1052	0.648096263
1054	0.648639023
1056	0.647918522
1058	0.648439407
1060	0.65132463
1062	0.661834955
1064	0.674880564
1066	0.684139669
1068	0.699782789
1070	0.720524549
1072	0.7458359
1074	0.774477601
1076	0.827212095
1078	0.930762649
1080	1.17998767
1082	1.74615288
1084	2.44790483
1086	3.50447917
1088	4.1063118
1090	3.23537636
1092	1.81817043
1094	1.26840615
1096	0.976196766
1098	0.839419663
1100	0.771840155
1102	0.728929877
1104	0.69519341
1106	0.670215726
1108	0.66147536
1110	0.654908597
1112	0.647876501
1114	0.63646245
1116	0.627285898
1118	0.619576097
1120	0.61467737
1122	0.616103828
1124	0.617869079
1126	0.618301749
1128	0.618375182
1130	0.616040289
1132	0.616475224
1134	0.619450748
1136	0.620499671
1138	0.620745361
1140	0.620249152
1142	0.618617296
1144	0.616044998
1146	0.616675377
1148	0.618007064
1150	0.61622709
1152	0.61431706
1154	0.618361354
1156	0.628873646
1158	0.630492091
1160	0.622324347
1162	0.616508842
1164	0.620898008
1166	0.624857187
1168	0.619427443
1170	0.612476289
1172	0.612141728
1174	0.614365101
1176	0.614476919
1178	0.614728928
1180	0.615756273
1182	0.616850138
1184	0.616095304
1186	0.612108052
1188	0.607742071
1190	0.608366132
1192	0.610086381
1194	0.60845226
1196	0.603924811
1198	0.602013469
1200	0.606394231
1202	0.611821771
1204	0.607503533
1206	0.59442389
1208	0.592249572
1210	0.600464106
1212	0.606797755
1214	0.60743314
1216	0.606090069
1218	0.607223451
1220	0.612580061
1222	0.615716457
1224	0.613909781
1226	0.609446704
1228	0.601310074
1230	0.600427389
1232	0.610675275
1234	0.6183815
1236	0.612873971
1238	0.603970826
1240	0.60482949
1242	0.608587742
1244	0.609691858
1246	0.611523926
1248	0.609192789
1250	0.599080026
1252	0.593793511
1254	0.59542191
1256	0.596190691
1258	0.597483873
1260	0.600554764
1262	0.599709392
1264	0.59632498
1266	0.595390737
1268	0.599337876
1270	0.604187608
1272	0.601986706
1274	0.593883276
1276	0.590847611
1278	0.592907488
1280	0.597483933
1282	0.605157375
1284	0.606139183
1286	0.602185905
1288	0.598269343
1290	0.597045362
1292	0.597504973
1294	0.59987855
1296	0.605618775
1298	0.612742126
1300	0.619125366
1302	0.617500365
1304	0.611444294
1306	0.609374285
1308	0.607454836
1310	0.607610226
1312	0.610273123
1314	0.610873401
1316	0.60999608
1318	0.607300043
1320	0.606327355
1322	0.607040048
1324	0.608951867
1326	0.612392783
1328	0.614873886
1330	0.614097357
1332	0.607124805
1334	0.592034101
1336	0.583741307
1338	0.584507704
1340	0.586390853
1342	0.588785172
1344	0.592478871
1346	0.596167386
1348	0.599538267
1350	0.598543644
1352	0.594402254
1354	0.594085276
1356	0.593280137
1358	0.590210199
1360	0.584781706
1362	0.584613562
1364	0.594947994
1366	0.60286963
1368	0.601724803
1370	0.596307397
1372	0.585282266
1374	0.576281786
1376	0.577118397
1378	0.582313597
1380	0.58665961
1382	0.591070533
1384	0.591105819
1386	0.587187111
1388	0.587074161
1390	0.588002682
1392	0.586116254
1394	0.579686522
1396	0.576759458
1398	0.577551723
1400	0.57779789
1402	0.581767857
1404	0.589534819
1406	0.591579616
1408	0.592172146
1410	0.597623706
1412	0.603554845
1414	0.608989239
1416	0.616587043
1418	0.620518386
1420	0.626305342
1422	0.621385813
1424	0.611889303
1426	0.616314948
1428	0.631132722
1430	0.638287723
1432	0.64736414
1434	0.656456888
1436	0.659885049
1438	0.659058452
1440	0.640979886
1442	0.625064254
1444	0.623345435
1446	0.620224833
1448	0.608808041
1450	0.592162251
1452	0.581317306
1454	0.57589376
1456	0.581096292
1458	0.587068975
1460	0.582950652
1462	0.579020858
1464	0.578038633
1466	0.573598385
1468	0.571480751
1470	0.56984508
1472	0.567662895
1474	0.566386282
1476	0.566599548
1478	0.567600965
1480	0.568587661
1482	0.57038188
1484	0.570105791
1486	0.566090703
1488	0.563755691
1490	0.562233567
1492	0.559236348
1494	0.554681122
1496	0.553674579
1498	0.559401572
1500	0.564756095
1502	0.566455722
1504	0.565968275
1506	0.557096601
1508	0.54911226
1510	0.545272529
1512	0.542626262
1514	0.543087661
1516	0.54054153
1518	0.541904867
1520	0.547913134
1522	0.555738568
1524	0.564676464
1526	0.564707994
1528	0.558607638
1530	0.55261904
1532	0.543563962
1534	0.541462064
1536	0.540340424
1538	0.54564333
1540	0.556941152
1542	0.557283759
1544	0.549656093
1546	0.544520736
1548	0.539399028
1550	0.534748316
1552	0.530884802
1554	0.531676888
1556	0.53476274
1558	0.531726003
1560	0.522810221
1562	0.526494682
1564	0.54281503
1566	0.544091761
1568	0.532160699
1570	0.530121624
1572	0.539630949
1574	0.546358645
1576	0.546149313
1578	0.545027733
1580	0.54378289
1582	0.541014075
1584	0.537356496
1586	0.536969662
1588	0.535594165
1590	0.535139978
1592	0.535441577
1594	0.53847605
1596	0.548905134
1598	0.547733128
1600	0.538047016
1602	0.537246406
1604	0.542400897
1606	0.541095972
1608	0.53374362
1610	0.533643186
1612	0.540951848
1614	0.540541291
1616	0.526030302
1618	0.524230361
1620	0.529561818
1622	0.529702663
1624	0.530998707
1626	0.528927743
1628	0.522791684
1630	0.521263361
1632	0.521340728
1634	0.519804716
1636	0.518943906
1638	0.521687269
1640	0.521850705
1642	0.521960676
1644	0.521955788
1646	0.521003783
1648	0.525117338
1650	0.524823427
1652	0.523897052
1654	0.528773487
1656	0.53305012
1658	0.531171918
1660	0.534260273
1662	0.536391735
1664	0.531706691
1666	0.53101629
1668	0.529118836
1670	0.522023857
1672	0.520041049
1674	0.518226206
1676	0.51891166
1678	0.524883032
1680	0.528897285
1682	0.52556622
1684	0.51816678
1686	0.512269855
1688	0.512321234
1690	0.514217675
1692	0.511225104
1694	0.509830117
1696	0.514935672
1698	0.514375806
1700	0.510450065
1702	0.51176405
1704	0.509947538
1706	0.510160387
1708	0.519174278
1710	0.521174848
1712	0.513080359
1714	0.507959247
1716	0.502765238
1718	0.503823519
1720	0.507316649
1722	0.509937644
1724	0.507250667
1726	0.500891149
1728	0.498963714
1730	0.494596392
1732	0.491919816
1734	0.500443995
1736	0.507850587
1738	0.511233926
1740	0.514100373
1742	0.52525574
1744	0.537069499
1746	0.552131891
1748	0.556754231
1750	0.549894452
1752	0.541165709
1754	0.527585089
1756	0.518395662
1758	0.510587513
1760	0.50097549
1762	0.496691465
1764	0.497155458
1766	0.493537366
1768	0.491342425
1770	0.488542974
1772	0.476231664
1774	0.473827124
1776	0.481920093
1778	0.486052871
1780	0.495163977
1782	0.496013403
1784	0.485171288
1786	0.479819536
1788	0.479416728
1790	0.476270854
1792	0.470796943
1794	0.478102088
1796	0.477546573
1798	0.462632895
1800	0.467298627
1802	0.473376393
1804	0.470778704
1806	0.465994924
1808	0.454798579
1810	0.454240888
1812	0.469077528
1814	0.474205852
1816	0.467727423
1818	0.467178851
1820	0.478946447
1822	0.48061341
1824	0.481711149
1826	0.480185628
1828	0.478005201
1830	0.47202149
1832	0.463768154
1834	0.460491657
1836	0.462295502
1838	0.471298456
1840	0.471866012
1842	0.469340026
1844	0.46548757
1846	0.462182254
1848	0.465660691
1850	0.462529242
1852	0.455324709
1854	0.45675844
1856	0.459369183
1858	0.468353182
1860	0.475415736
1862	0.465169013
1864	0.461092263
1866	0.470411241
1868	0.466102481
1870	0.449092031
1872	0.443530381
1874	0.435247272
1876	0.441035897
1878	0.442797065
1880	0.440567195
1882	0.446858644
1884	0.456996799
1886	0.453622669
1888	0.445398688
1890	0.439136446
1892	0.433509201
1894	0.436494231
1896	0.440814435
1898	0.448477626
1900	0.450378239
1902	0.447525382
1904	0.442095131
1906	0.435670197
1908	0.442557633
1910	0.442793071
1912	0.427569479
1914	0.424152732
1916	0.427277595
1918	0.428104848
1920	0.426470816
1922	0.424194008
1924	0.424858212
1926	0.426771969
1928	0.427667916
1930	0.421943843
1932	0.414142162
1934	0.41514346
1936	0.428014904
1938	0.433592856
1940	0.430235416
1942	0.427826047
1944	0.426652759
1946	0.426932931
1948	0.42301926
1950	0.413891584
1952	0.412528902
1954	0.414819509
1956	0.4216429
1958	0.425936222
1960	0.433845937
1962	0.441843003
1964	0.433935493
1966	0.423126638
1968	0.425760806
1970	0.4200418
1972	0.420328796
1974	0.432579935
1976	0.424591959
1978	0.416280597
1980	0.421338558
1982	0.415518463
1984	0.409270942
1986	0.418144435
1988	0.421642303
1990	0.412238002
1992	0.402830184
1994	0.391050786
1996	0.396937817
1998	0.404174715
2000	0.408552796
2002	0.406736016
2004	0.410992801
2006	0.414607048
2008	0.40607816
2010	0.392096937
2012	0.398578674
2014	0.404112726
2016	0.399713963
2018	0.394200563
2020	0.384849727
2022	0.380495697
2024	0.384350121
2026	0.389533579
2028	0.39856407
2030	0.407535762
2032	0.387390614
2034	0.376308024
2036	0.381693572
2038	0.382836401
2040	0.385162622
2042	0.375920892
2044	0.371635795
2046	0.374665111
2048	0.375889927
2050	0.378452361
2052	0.389435619
2054	0.389645845
2056	0.375132233
2058	0.381985217
2060	0.386769861
2062	0.382001638
2064	0.380456388
2066	0.387026101
2068	0.377770454
2070	0.369999915
2072	0.374392331
2074	0.388707399
2076	0.388854057
2078	0.362135589
2080	0.382136881
2082	0.399775267
2084	0.396049798
2086	0.382774442
2088	0.366403103
2090	0.366152972
2092	0.3710832
2094	0.370086938
2096	0.363087386
2098	0.358791083
2100	0.363329232
2102	0.365910888
2104	0.370239735
2106	0.373158157
2108	0.37482208
2110	0.374110341
2112	0.379248798
2114	0.373014987
2116	0.368371129
2118	0.387541234
2120	0.389470637
2122	0.380336702
2124	0.376739174
2126	0.367206603
2128	0.364807546
2130	0.363450229
2132	0.355916351
2134	0.359651089
2136	0.364448607
2138	0.378103316
2140	0.372585744
2142	0.364322782
2144	0.352231294
2146	0.346019089
2148	0.355170667
2150	0.366383076
2152	0.357482493
2154	0.362039596
2156	0.360909194
2158	0.33110854
2160	0.335183978
2162	0.359216183
2164	0.34762913
2166	0.351679146
2168	0.338649273
2170	0.323824376
2172	0.34628883
2174	0.358684421
2176	0.367122263
2178	0.356534004
2180	0.338239819
2182	0.364989281
2184	0.358297348
2186	0.349184453
2188	0.349244326
2190	0.348390669
2192	0.343919456
2194	0.345560789
2196	0.356969535
2198	0.349649072
2200	0.335762322
2202	0.333695382
2204	0.332122803
2206	0.322123021
2208	0.341287613
2210	0.353856921
2212	0.359820753
2214	0.35266608
2216	0.339477271
2218	0.329547137
2220	0.335912168
2222	0.339873374
2224	0.343359739
2226	0.337739378
2228	0.328226149
2230	0.323605925
2232	0.327344686
2234	0.326179773
2236	0.325550705
2238	0.332291007
2240	0.321120322
2242	0.329963237
2244	0.343991041
2246	0.321866274
2248	0.319088042
2250	0.327289402
2252	0.317449212
2254	0.303568453
2256	0.306004524
2258	0.319088012
2260	0.307785511
2262	0.302251965
2264	0.305490285
2266	0.30304274
2268	0.310411572
2270	0.301383972
2272	0.283852726
2274	0.297790676
2276	0.297958314
2278	0.301505595
2280	0.327495277
2282	0.312646627
2284	0.296154559
2286	0.289050043
2288	0.315250844
2290	0.30480051
2292	0.300064623
2294	0.309635758
2296	0.291855097
2298	0.298851132
2300	0.296357125
2302	0.289841652
2304	0.306447685
2306	0.305497527
2308	0.306218594
2310	0.282820314
2312	0.284574121
2314	0.288498253
2316	0.283497393
2318	0.273833573
2320	0.284021616
2322	0.292100549
2324	0.286120474
2326	0.283130139
2328	0.300303191
2330	0.295296103
2332	0.281191111
2334	0.288560927
2336	0.278666764
2338	0.265639365
2340	0.263818502
2342	0.28459242
2344	0.2863186
2346	0.278899461
2348	0.267019778
2350	0.245025009
2352	0.255050272
2354	0.261158973
2356	0.269649625
2358	0.270859778
2360	0.266266972
2362	0.276055425
2364	0.282659769
2366	0.286825955
2368	0.289516926
2370	0.262462437
2372	0.258533001
2374	0.258264154
2376	0.25864026
2378	0.25938043
2380	0.221966207
2382	0.227579147
2384	0.259051323
2386	0.294552833
2388	0.271459639
2390	0.260590136
2392	0.251135081
2394	0.225528538
2396	0.25180161
2398	0.252183527
2400	0.234806597
2402	0.252860427
2404	0.265519798
2406	0.262627035
2408	0.264614135
2410	0.242957458
2412	0.24664408
2414	0.243494108
2416	0.237763211
2418	0.225513294
2420	0.256715328
2422	0.266664982
2424	0.249703541
2426	0.249034777
2428	0.217475563
2430	0.250126719
2432	0.25591442
2434	0.23214972
2436	0.206880599
2438	0.229173332
2440	0.228425711
2442	0.211602703
2444	0.18921499
2446	0.193274766
2448	0.199796796
2450	0.229018837
2452	0.211436912
2454	0.184351966
2456	0.220951229
2458	0.220297098
2460	0.201675609
2462	0.169494227
2464	0.177915111
2466	0.207643151
2468	0.208375111
2470	0.182592019
2472	0.215556979
2474	0.146690279
2476	0.135109305
2478	0.185376078
2480	0.165796727
2482	0.173185602
2484	0.167961806
2486	0.171626896
2488	0.112622559
2490	0.131409034
2492	0.143308759
2494	0.13693884
2496	0.201549217
2498	0.142540574
2500	0.131366834
2502	0.131678224
2504	0.118839689
2506	0.0836168602
2508	0.0631303191
2510	0.0642930642
2512	0.108204387
2514	0.101106644
2516	-0.0171007849
2518	0.0628457516
2520	0.0131749995
2522	0.0435231775
2524	0.0961076766
2526	0.0446797758
2528	-0.0439953655
2530	-0.102429643
2532	-0.0805141851
2534	-0.0684397072
2536	-0.107588902
2538	-0.0488388501
2540	-0.1849958
2542	-0.0709678531
2544	-0.240195975
2546	-0.386208534
2548	-0.141129658
2550	-0.247132808
2552	-0.373542577
2554	-0.49393934
2556	-0.445153326
2558	-0.388106763
2560	-0.378537714
2562	-0.510045171
2564	-0.573715985
2566	-1.06029868
2568	-0.725143611
2570	-0.614807725
2572	-0.721759796
2574	-1.06798172
2576	-1.22129655
2578	-0.891097903
2580	-1.90521049
2582	-1.37558806
2584	-2.53393674
2586	-0.107076526
2588	-1.63852298
2590	-2.67623973
2592	-3.51169491
2594	-5.27833319
2596	-5.86892557
2598	-5.34293413
2600	-5.70256329
